#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
#### MsgID=863, KeyID=447, AD Size=16, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 547C37EF1F4B401CD1D374E5DB26DB8C24FD37649C8C3AEDA89C474F4D36C84F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = DFFC0F21C4D98BB6BC69C0C84F7154A22E53EF0C6CAA3AE4CBA2276A8B53E597
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = EE0935FC2B275DAC8FEC1DDCA875163F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ECD2BD7663B96BB51FC94A66D99D79EF1869CF0E5770E89B62E05BFEB191CF8F

#### Authenticated Decryption
#### MsgID=864, KeyID=448, AD Size=26, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 30378B3B6D99E7308EF4D0A5B65E2B13923750A69D162CAD93FC61553CA6C418
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = A9F6CA6E3962C9AF8D417B81562A7FC6CA76447CB82381715604D9565B4B2A36DB0895B6452E18DA7CF7777A8373D7695698ADB40C0BADB4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = A154B6B9ECFB9FE3719F6BAA6091F1BB93B1312F76F8DEF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 534874CC8021F7344FE3E8F3ABD1939E2658D01E6717E6EABA94B2E539AB4C7F

#### Authenticated Encryption
#### MsgID=865, KeyID=449, AD Size=13, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED41831F4D5336ECCA8207BABCB1B4D3BDDF77D7DEA041A11D3CF3BB4243D304
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 3875C45DFF8E87E52011717E4802BE57CC1E6A540F59B76A86067AB5CD067AB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = E670E2C9257751C8A77D326D55C4EFE336BFE2CF54197BA492ECBD36776331B195A092F19A3D64A8

#### Authenticated Encryption
#### MsgID=866, KeyID=450, AD Size=31, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 11152FEBCABA86DDDA9F1678A4D5E22D17836053BC7363DC7758EA31EF1B2C46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 7C67BAA6D3E242B1BCF9534DDA7BC1D8D70EF7AB87E386A570D4931ABEEACA39CCB5DA1E5A47D4A9BEA79F7F0E0B08AD3B2CF555D6CFA037E3BBB215198E3315
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = B774D91148E11A38BAD5DE2BE39261D1676500C46A079D1F8E55ED310BC6399EC2DE288535DE2885

#### Authenticated Encryption
#### MsgID=867, KeyID=450, AD Size=13, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4EE6DD2BC57EA8AB8050E8286DE3E85A18CAC6F6C068E17478B62CAA0695D1DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 7AF5652DCCBEC098942F7CD839CBB56BFF64F5BA13A288814682E640D482E640
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 5E4588B8CF99415E7E5A1FA986B2D4BC0FCBACC5A2286F9ABC1A99D1E00B0C0347DA10C2D11B415243D2BD2D03371A2D

#### Authenticated Encryption
#### MsgID=868, KeyID=450, AD Size=24, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2FD5DE4929BE7FFE2CF545E51705F0A3D204CDE9B7DB8AFF26EAED04031156AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = B4382DE5DEC3C165664EA8365038FE92D2EC68B6CCE26A4439DAA4A84ABBDC5EFC9D3B556D50072512E2E3479F9B97B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = ED0832E4434B73CFED0C5E66F87EF54BD3470747B3D85F6E4E893D4ED4EB181CB5070EE951BF3EA5675A72C2823303D3BFD68DC26CD68DC2

#### Authenticated Encryption
#### MsgID=869, KeyID=451, AD Size=19, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D4392A0315D7AA532615C4E2DFD1D38F3037CA9EE1C958FFB88833B5D679CC14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = DC88117E5C143F301E42BED67FAC3ABB271DA32C81F244A6A1B8C0161AEC65936438EC6E8788A96E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = C2942150C7645806EED765B0BF57C6B0

#### Authenticated Encryption
#### MsgID=870, KeyID=451, AD Size=22, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 331463E57C6EB9443C3797A57EB58AA6B7CD84F34F26ACA252C3F6E2324B462A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = DD63535846AC6B2630D17B4ED0F08F57C1D6D3FA6108777C711A1278DC30604AA2C53496D5F26E23964C4FF254C64FF2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = F286BA58D68C153B2E7B02F76C2E8D9432DD8A1A5E719A6E56F2EAEE6D85FB292E3F2E78A4FC1DC87D031EA142031EA1

#### Authenticated Encryption
#### MsgID=871, KeyID=451, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E6F02D4450DD87F5E5B4AAD15A86677FF3D01385B9F775C4ED926A246E5D4BE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 13D3FA2F37F96F6104E6169A06301785E5CBB838377670FA13CE74BFC832C276207D105967B79EBE387FB6CDCF393578A166CF3EA9E3A8F93107CD7A5021187A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = A5B369B2E0AD9441E5BF23335D41F77C039A2C1E2D2DE94E47A79A805C89BD6FF59CCB5E279CCB5E

#### Authenticated Encryption
#### MsgID=872, KeyID=452, AD Size=19, PT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FD40A0E1365FBB0DBC7A4136E781BDAD4D9BAAF3AE00DD8957D6B780020F42C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 35128CDC0305981E9873F4C1FEBC788945E12AF0AFEB92B056EA00B85D88E758FA5EFB74ED708D74
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 2715F605C054EA01F3BA18CFAF660AEF0AF52BFA8433F8F3F9DBA9E822DBA9E8

#### Authenticated Encryption
#### MsgID=873, KeyID=453, AD Size=10, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CB3380B41DA29014DF61B2C05DD12B2CCB918A9057DA70759494CCA164A7F194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = AD5B9D06D712F33B754EC8AE2F1BCB978713BE807B3FBE80
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = CC35F9106C6D8ED3

#### Authenticated Decryption
#### MsgID=874, KeyID=454, AD Size=29, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EAFD0E882938F305C85DBB25E211B4D5854B6F487DBE489D72437B553AE0BA52
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D00000000
DAT = E6F513FC711E4989455ADAC1B4DF31E9597795028AE182BF741E9451B8586E5F94CA10FFE4C20287E92BA0EC348BEEFF44227B327F9FCFA61CCD011387CD0113
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 79D7A52B5EE81C66A74191A6AEFEE31C2FA5AD1BC3AA7497E4653B832E6E70C3

#### Authenticated Encryption
#### MsgID=875, KeyID=455, AD Size=8, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C23D21FB4E173E4737C3C96B1BCD570F761EE86E983097C258F9C7B845C9F7DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 27758015CA3AECB84964F750C2CC1445
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 1CCFB364FED82D6C67D0D9FA39919591B0F1613840EE74FACBEDE111646FBB6820E252EA6AFF430831400895FB3B9944B1E1E309F449CBDB

#### Authenticated Decryption
#### MsgID=876, KeyID=455, AD Size=13, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1CD4EED26901E01A8F08665BC13ECB0C815B86EA77D7E03EDD6A42389222D0B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D00000000
DAT = 4C41640706F92AD39417676A7ACEE2BB6EC5ADE1A1030297F9A7331C5CA7331C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C095BD46DAD75D455D76AC72170FB4499E6146078A8E516AA6739E7CC17BC06E

#### Authenticated Encryption
#### MsgID=877, KeyID=455, AD Size=13, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 39F738D86BA66CCD9F697A9569CD5CC5E567C1556936D845837D85B45244058C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 66292FEFCEA1C5B6CB254617B04ED52899E4803FA678B3405DD1480826D14808
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 50DB9494C50C9821B14D8AF2CACF14E36FA4A41DCC2A5CF6D58DF17EE84551B74455DF0D68278EE1BB3587EBC43587EB

#### Authenticated Encryption
#### MsgID=878, KeyID=455, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A6041846DEF03F1507590993E6ACA2AB1A9BAF969B7107C2B606FF4EBAE1CE56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 7189C5F57D9C71DB020AA147D87BA147
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 4E0864AF0EF95BC09C8E37011F2F327E3DF664CA37205A10E3AB445A8DA2065A

#### Authenticated Decryption
#### MsgID=879, KeyID=456, AD Size=19, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B85E73E1146E3C341773C1B67F780C4881321317D2D8D590FBE85F39418E752
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 91D7E24A1F033F7BCC19A0C23868EB9C965E4D21A7723DFBEA513A00DDDC68222773AA00E97FB900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 7CB50C0A9F3FA450297344028618AF0E4322AF64DFFD022651BCE3EBD4437FA0C8628D76B6C1BAB404D230163DCFDC1931E24925D0317F99568D2B0D45EE360D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A0A5CB874CA370BBB7B2DF09BC6AC5EFA124C55186D1508119FA2FDCCDB60D4B

#### Authenticated Encryption
#### MsgID=880, KeyID=456, AD Size=15, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CE19C9C7FE34E2B276B774B0D69161E49F24838C9314A800E66131AB9F04B095
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 86360A47A56D000D6EA625EB80FFB60FA53E84D7DF38FDD1DADFEEBBA4042DBB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = F129B5E32C22E822FA3735B5CB2A4CD359C54DB1E0305526C20BDA67CE39DA67

#### Authenticated Encryption
#### MsgID=881, KeyID=457, AD Size=16, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9BB83F8181FE43C77910AC24EF5A0CC8165EA6713401978EB8DB637186376E45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 8C55C3A38E38319960192F6DE974588A604F17327DB1E9CBA6D034F32BFDA9C3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = DEEBF657E995FBABB3A1BBA9EF478EA9

#### Authenticated Decryption
#### MsgID=882, KeyID=458, AD Size=28, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 41BD4DBFA0E14BB0B455A81977946E7C2D04606418FBA57A8C5E083B6BCE28BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 8F191C6271F7971C803974ED9C92BB0C17C2F9D7DE5A0E54F07067B3DA72C5ADBA58C577E63270172FB89E7C47705342B67514ACF6F828D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = B751A8F6BF4D51FF4C000C663FBBFA9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A468A1EF2C4C14B5855EFAA89F68B6F61E733319DF1778BCBDFE85E7D0AC2992

#### Authenticated Encryption
#### MsgID=883, KeyID=458, AD Size=11, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DCBA8C179A3D74A7B26D5844AAA776F20E826B1F9051F954FB5962DDDA923490
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = ABF03988818866B4F6B6B2225F25F1D28DD3278E1766CC8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = A898825DBF54CC832BFA7B2E36BC892E

#### Authenticated Decryption
#### MsgID=884, KeyID=459, AD Size=29, CT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B316C4C328DC31667CB69F06F282A3411F0978795644E08BCDDA1BBC36C96E4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 2BAC03815E8BA0BF4D47BE9EC04C7937CB6EB18ABA823BAE3685231E9137B2117335C86FF6F83FDC2301277BE4A17AE61042255361FEE9035556C348DF56C348
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = FB0C2708802D38A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 14C3BC27E1B4FE8EE3F8603BED9C68B65B829DCF34291B690EB248353513037D

#### Authenticated Encryption
#### MsgID=885, KeyID=460, AD Size=5, PT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2FA13F0D4ABDE848AEA028CDF2EA69800815E5FBA932748324C0369A74844D35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = E766DA0B7947198D54F5FFB6CEF5FFB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 4DE4E9624FADDDE260B631728F44A6846524AD360A5B58A1A33CE5AC69CBE5AC

#### Authenticated Encryption
#### MsgID=886, KeyID=460, AD Size=7, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EDBEF084219451E271D0D915E491D4AE3417CFEA539B8E83C100204E93D3DFC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 86A14E9CC528BD82F5F3C06398270763
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = D081616DDC31B9806E561905491DD878A592E3D0C442E3D0

#### Authenticated Decryption
#### MsgID=887, KeyID=460, AD Size=21, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F3454D6AE38C1D337894A35D7E4C652CA21169F93F7ADAB062F7EDA08963922C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 511F160F41834B47C34636CF4CD47548A72B93D4F0FF0CC05195C01A18A64F6083ED80F8B30ED2C87E9E24CF919E24CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = D7AA6226B72B3459662F06035DA2FF7E6AC33F88373B3F88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 49FD69B968B817920131FB73927A290D54B8BDD147EFBCD4D523AE956DB24F14

#### Authenticated Decryption
#### MsgID=888, KeyID=460, AD Size=27, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DFD10242ADD11904899C0543CD6BFE43B10950FC7A2B862A7AD713E97F88BB2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = A717D797339C3CDEC75F88911492C052AEE236998E0D7F75AD8E9A38AAA53C9605B67A7A4F4A380CE4226ECF3EC83006626FB692330E1C92
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 095B313D523623646548D6C6F3F3B97DFE3FD3CE22F71795953CFC02C75DE981BD276614DC98B9642E35F6457C35F645
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C3C126F7BAF5FED0789A667E61624F0B518D400EF04C059885F2A6857EF462B8

#### Authenticated Decryption
#### MsgID=889, KeyID=460, AD Size=5, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6A3818FCDF73F1573F2EEF2D0D3FEFA4E39285BBDBCBF5F70AC1BFD1FA9DEB89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = ADFF65F0AC28038BBEBC732564BC7325
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = F4FF72FFA602A79E6FE9F43E15417B301FB58B1E93B58B1E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A33B30CCA96DB62FC830D1CA3230E9F4F9AE99EB0C872491A4D02368E45EF4B7

#### Authenticated Decryption
#### MsgID=890, KeyID=461, AD Size=16, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC72907672AD3FD82356228BE952DC25EA842CAF50752F2C370BFF69FB8D0532
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = BA4B4646B3F6606770F4CBE61546463C44E3819495FD970312554CBE495C2804
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 2D1327FAC50D5525D4220CA7B8C8E1B7F8A93A7C15BD6A1EE713DB2C1463662A785B5F8C5F200ECB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B19DBD4F37EE2EF54D5654A5DB764B1D7F2F4E9912CBA15D6395E1E8C66D9B8D

#### Authenticated Decryption
#### MsgID=891, KeyID=461, AD Size=26, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D2D2DA22EAEC80A35DF76E9FA3E03C46A09B8E5D41DE19589A8466D6A0642E3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = CE09E69DC4739ADF528B88D0ABD66905C50F067B9813ED2B13F45F9C96052F61E775A8B2BB9FCFBAC10D1128FE9878234134AFE0F97EAFE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = B47182FA6605C119FDC9DB159008DB15
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F9B26D2C20157B1EFDDDAEB5A12F08BAE5C818E006F0F66CF14B4258574D7748

#### Authenticated Decryption
#### MsgID=892, KeyID=462, AD Size=7, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F9E4F1F37A6AB8A486659325589CEFA841C32B0747E0853751B1F0B0E52B6D35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 53A18E0F39FF01A0314D590EC549470E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 9F58A039571B317BFEE7B759F0FABBDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F4254575479159E51B241A6AA20E15389314F845E2A6172E031943A80C50CC18

#### Authenticated Decryption
#### MsgID=893, KeyID=463, AD Size=21, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C2D35C33D810E1993B7E68D0C7681E13CAD10634303BDC60A1F27E8FF92DDF69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 0107A6609E8C7AD100A4845BFB284949619F8878E34250F1DE1B8BC6661460F460739169C117E89144556EE2B5556EE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 7DDB0EAFB9A319D00F8C3B688E333B35C785ED75049EB13B4232D14AB2782D87F62457AA5AFC124DF9C50069A1FC3B442B75F53F797C3D77
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
