#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = 1200000E00000000
DAT = 65DA0BAE31689C91A94A478C0C0184510F15A09A6BAF3CD38210E7D7A3E1E7D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = CF280411AA38E21273388CEB3AFB1D3BD32AA163FD7DD64389B49E733FEEE8AB754ABE71D8819E20646848AEC89975D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AE882A9FD7E73DD2F6B1C2A70514171D1D2AD25FC505AF47C71777598C1CAADE

#### Authenticated Encryption
#### MsgID=1196, KeyID=604, AD Size=24, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D01E99FAF085B101404A38495F59E35EA15C4575024935341DFE84C41496820B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = D0F4CE06905DFAAF52CDDA3D37D9408341B4871F969ADB2A0A0C832A37061CD7185575FE3B931A104FD0750EC62EE2D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = DD42BFBA34D74BC3DA5EE074123BBA88F454603F60B6AE7870BBAE3DD559CE6C6F80F510BD34D14F8C9A3FE4AAD425EBF190E7EEAE8364EE

#### Authenticated Decryption
#### MsgID=1197, KeyID=605, AD Size=17, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9B1539AA55366CBE98728B7244321D2E27B23A05FF7B56A6C12E36403C9E9778
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 94495570E5F87FF32609AB14A3943870EEAE522FEC45118665A5C88268FE88ED9C6624C0676624C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = B8A5F2971F1F58598B7A9580C9AABA76BA3DE744ACFE6B56058CF67A3C9BD0020FDC7F122541E6FEF4E0F7F4E11F62F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 57A6267B8D83310B4FA416BB05B292AF26CBBFE07F3CB799A4D350E17C79493F

#### Authenticated Encryption
#### MsgID=1198, KeyID=605, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4254E9B75197C3E6D79DC718C51D1685B4E569F8A5ECD23891FB7045017574C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = CBB76F565B4F897F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 238AAE4CA06AAE4C

#### Authenticated Decryption
#### MsgID=1199, KeyID=606, AD Size=29, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B6245EABC8B3E68A8FD6EF3FC549655D13B4B7175284FC9D17DC3C72F5684F74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = E70D7886D15FF3AD045AC4CAC6CF496158FD87617217A4DAB147BAF449D9EC33372F696BA9187BEB048B88B43C004793409BD763E6712699A0B9ED5B30B9ED5B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 9169F1F6139CA3FD303B7066624278C1821C18B2F16345F2C6341FF0DB40E01241970CFB18BA82FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A8B49B9786D479218B032FB0DBF5DCC8F2FE2CA98D513CFB2255A741261A38D7

#### Authenticated Encryption
#### MsgID=1200, KeyID=607, AD Size=20, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D3A357FE2072F6AE93B171E14001CD2CC684212CE9E90EC15D564C7B3E091325
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 79F9EE04E8363E868CB93BD4DC5BEF86CA6E4362E29473E4A68EF7BBD23C47DF7AF38E2761E0F3CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = C93142EC9482DBA699A577958C603E8450874CA651657407A83C34ECBA3CEAD621078408AD8D88B17C1274D4D282C14F56A5298ACD072796

#### Authenticated Encryption
#### MsgID=1201, KeyID=607, AD Size=7, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF9284178CBEDE4026F743AD0B109B6979E4CAAD93B755A37903D5CF8181768D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = D1DF3A5AEDB5C21ED81BCA31EEE8F631
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = F58FA03A483E685F8CB4348ABD79DDA608B2361F80606F4135F947C52C3526842778C8D9FBDC9101D94A766C14F8025F702ACFA28902B3E88CEA09F73B7A3EF7

#### Authenticated Encryption
#### MsgID=1202, KeyID=607, AD Size=10, PT Size=26
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1085ED31CFDA77A0F16E9B8FF4D695002B9B20E97814C1295115179EC39EABC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 79738D1A9E120BE82778F3BD250E6D27A2F9535E6763535E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 42694A7BE27A2055A4BAE7D2001A1899191A54723843C958F651CAA600A3EFF0EE8DF53105EDD6A44A23EB80837547518DA0E6D54E83E6D5

#### Authenticated Encryption
#### MsgID=1203, KeyID=607, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FD353725F12EB53F20181CDFC2F620932625C70EA73AC65672F6657568251602
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 7801F7A0070BD622E7DD59DC156159DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = E8146A5EF9D6EA2C3D8FB7D03ED6B7D0

#### Authenticated Encryption
#### MsgID=1204, KeyID=607, AD Size=22, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2A77D60F9EDB92D2DFEBD1543DBD61C14CAE6B68A1C30001FDD6E13AE025EDF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 3B9365070B09644D0465F6383FE105B21DDB865242B99409B2857370916BE29C528FEFCA42E08BCA554102721C820272
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 11F68FEB71F68FEB

#### Authenticated Encryption
#### MsgID=1205, KeyID=608, AD Size=29, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF606BC991C641B3662A5A86952BED8EC9CE9E07937531F491E5048E89B19E86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 40D83A90ADDAEDAA3218444902C677053EB927B37655C607F144BF91C6FEFB15D3CF37593181625560548FACB025F63A15E4A28CD018B69D6793616BF693616B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 1FFDE6E49D30CDE1A53D1DF3B1DFF799662EC88935A6B7AFE1C0E52239F4B49B0EF8C019F334A7B238F5E59F7B29130FCCD454264CBD6BA4DAE9EC68DAE9EC68

#### Authenticated Decryption
#### MsgID=1206, KeyID=609, AD Size=27, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BABB3799AEE9FBF6C7341552489A76026E4709AFE3C488F311FDBB5FF8CBE992
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 52751B8A713B5B1A574D77982B3DCF2024354A8E8024EE042E32CFAC026361CE0DB87920A983E5F3FA3727255B701EC71CC9DA4D305A884D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = ED71ADDF323230F78CC1017DFB7CAFCFFAC3B595F8A1C2FADFCD7F61B85BDD0E38B0003EBB5284CEEAF0763C762E357B8E45C1277899116611FF9074DA980E74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7AD546E013465FF1922BCDE145EDFD759444B7C478F7C3E64900AD08B6689F8B

#### Authenticated Decryption
#### MsgID=1207, KeyID=610, AD Size=24, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F74FEF255C62F3BB8CB9A6067C13DE709FBF479B2A4DBC28CEB60777054F1F24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 31E1636AF3C41BC59679BC1DF552CCC63FF642A7A225B9B150CD11114E350B1832E713B31AF473949FAC1D4CF9AD82E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 1A7DBE9A0CCAD9F3390558AB647158AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 777F7F778FA76475FBB21C47FA6DCA90B692DCF7C21AB15D2BEC7C56C2A3FD95

#### Authenticated Decryption
#### MsgID=1208, KeyID=610, AD Size=27, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 781DC8C5FFE79B49F6D94F3664FC766638F000F124511F0FDEA45334C72AFC72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = F803F9231C0E2A9681A01DDFBB300B58C431643CCBB68E45BB7058ABB54CC8F51695522DFF3B87B10EF26BD04D7EABCB628745BB9B11A7BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = AC3E66F3D43E66F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2095BE413554D6C7BBF1ACFD135654A0D4CD8592E9BB86FE048E5163DA7B5F9F

#### Authenticated Decryption
#### MsgID=1209, KeyID=610, AD Size=1, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7CDB027E31AEC146C1549DBE3F6DE687DA94453B04E1374C70546C804F2108FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = EB30E032E030E032
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = F11FA98DD5B69E2B7797077660B5EFC9BE4FD9350E2495B4ABCCCFF0CEF3CFF0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 391D41814ABE4601335F6433D921F5AA28241F042FEF9C6E9E47E4F1D0948CD5

#### Authenticated Encryption
#### MsgID=1210, KeyID=611, AD Size=19, PT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CD0A5E49A30107BBF45E6CC3BD3B0D668EFCF3810764C10085186093CF07F02D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 4E774CD9B538CA4B0A65D8C31CEB330C8B8D7EDB98B74392C5C82FCD6728A84EACCBED9C805E589C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 12AC4EC9A03E8AB10F6BEE3EB733388FB76F7FAC3FC28B69C0A1BAA3F6CA2C4ED608616299F96162

#### Authenticated Decryption
#### MsgID=1211, KeyID=612, AD Size=23, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9165DA61DCAC46A933ED84C71308826CAC050D14E3309C35BB5BE7F49FA2CF16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = FBE7ECCE36F4C79FEE736E41CFBE8EC043B671B743636219F7289D346A353E1506F2DB539F5ACD21279067C41F46BCC4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 6052B13AF864B13A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FDCDE663590A6A7C7360A0D814AD791A42579F95EDD131F232EA5F3A9525A855

#### Authenticated Encryption
#### MsgID=1212, KeyID=613, AD Size=9, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D9F20B6D0AEA945DCEC190B0684371DD0C0BC09F25D990CBBB5783905A466AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 1C6D87A15E50572EE3DAC6801CDF213B9B0BF3AC0E0BF3AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = BBF83BB986F83BB9

#### Authenticated Encryption
#### MsgID=1213, KeyID=613, AD Size=23, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3D834A79F2F391DB1DD899970285DF0637F352AE31B662F12476F75E0D538B6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 16682BAD04D44E33B8E5ADA1F543001DD92DB40799BD89EBDD23123E7202663C9EA21BC82E383FD5C6C807A5E1C1A6A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = FF9B261ADD83223E

#### Authenticated Decryption
#### MsgID=1214, KeyID=613, AD Size=10, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0521AC7F59E833BF98A1A04B18DC9C13844EF27BB7DCD0D911AA3335B4A5BD72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = D09FA067C18DCDB269530282D24D8F104858DAAF7E04DAAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 61CF593E40BEF7EEB101587E73F7CA1C6104750C4611750C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4D6B13AB131633BC624FDF618C19FEF5C0C460D8C586836448156DC4574C4D32

#### Authenticated Encryption
#### MsgID=1215, KeyID=614, AD Size=7, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 36D6BE061284A4FCB183031CCE3EF24709BC133B0689D81C4809E7ED73499E98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = C722151355D2A7CACCAF105C74BBFA5C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 8C4F21C1FD9A4D5934E2D73DEFDD5ACA1CF550B22D1E0164562286392F6603FE2B7924E9EA433561C5EE90596B235459

#### Authenticated Decryption
#### MsgID=1216, KeyID=614, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6FA6689BFD37339F22C0BC5D55F5958D996A94B60A9FB0CBC8C738EF56DC19D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 8738707DCF0B947D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 1234D761E321D352A793B7859D8BC95040B0A3FC9C3A97712C88C499681FEA2AE7714BCCEE3720A6BC0F518EBE775B2811B1B581038F06583923E7326E23E732
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 16E6A789471FD41B81FE69AAD888F3BF84622E99D5C99436B3EE81ECE142B3BB

#### Authenticated Encryption
#### MsgID=1217, KeyID=614, AD Size=8, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D3A44EB27ECF27DB81339BE409D0241E0817CE213D0FAC4203E216133F436297
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 930F5692DF98B946566B8913EA42E34E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = F47597E73309AB27EFBE5F152950E11D3F25646271BEF77A417418A47E6393B46088C1E4E9BFDB35931923AF0329C6AF

#### Authenticated Decryption
#### MsgID=1218, KeyID=615, AD Size=16, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7439BBE107999DE3DB73CC9978F7EEA116E570CE02495C053A5638145F195D3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 4043DBF9499D8F6D616ABB17E9DB1381670C5F65802E89A87F6368F51C285543
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 8BE153DF5EED4F575425ED48B305869C055F688B8EECEFF4C2FB390C8B32C509806739D810E795E920BB4BF6208BF5AD478B983E7EF1C9F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 512F377140E3DF569464BC6FAF3EC06B1D6E34134B1159B7FEB7497365A1FABE

#### Authenticated Encryption
#### MsgID=1219, KeyID=615, AD Size=18, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1225F434C0AFE713FDBA733F8641D7CEBD70927498281F00BB5312DF6A88B424
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = D10BFF3F77E3696BB92F8DAAEA544FEC41C61631405BBFD7EB2C3DC96F68907926F35C58DE5D5C58
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 1973D239DF52FFCAAC3180CE397FB515206B90F2773E8D710E4CADBAF7C143E79425EC84D3F243F05A1A74A6FA5EC480EAEF9591B5EF9591

#### Authenticated Encryption
#### MsgID=1220, KeyID=615, AD Size=30, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0D86F3BC6A83C13AAEB7574A62FE0C4DD0DE84D04AD9DF439D0ECF5EF52023DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 66EF09959E641A34C07D5295335BEF95625D82DD14CC5778F15FA4535715B7ADF6BDFD9C8101B2E5AF8557C928F4107E04EDE97630CAD86501A0AE1BD283AE1B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = AD481E34ECE71F3BEA649BFBEE0F5C5D6C65E1D6794E98EA

#### Authenticated Encryption
#### MsgID=1221, KeyID=616, AD Size=31, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D94075A1FA83246463E7C165DAB358B2DB4EE37F844E9803975ECDAFA25A1C89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 414215BB0A1C6B71F6F69EF9A0475A2A08BC5A45252003F8F24585C77BE00FCACD78FF4668E800B1548220F25185AFDCCC4785ED4A7E81AC2F1171CD893E2ACD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = DC4D99C15BBAA928445F3B18259506C641EF549D74EF2A512360A48130A043F577816B97AE75997E5F5FBFD61E8CF84C

#### Authenticated Encryption
#### MsgID=1222, KeyID=616, AD Size=25, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0E7B277EDE444858CEAF2E6AF089685AC4C57DE7BA3DBD991F82349E5996DBB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = F237C8A80FBCCC3BD3BD2EADA694CAF2A465505A43802A4D3FBD3A67EFD2C8C876D1697DC9758036E0F0622B33427F42D7F70E5F65F70E5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 2F24FCE42BEAD9B3545209B78018A45C

#### Authenticated Decryption
#### MsgID=1223, KeyID=616, AD Size=24, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4F3909BB6C67CF5188BB6EA5874E309952D1F63AC08FEDD9E9ABA20810E59413
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 5498EE1A34404338B30DB77B51DE1827D0D67073BE44DB2552447912AB9E248F1F7702B3FD4B5DE1F099AA57D5ED2FE6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 3734E907FECCF66F011BEDE6FDB5154BD9E57C4950E57C49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6B428F29C82358D2456451467DFE9F2CACD91B54D627EA5374C4875BD4F81649

#### Authenticated Encryption
#### MsgID=1224, KeyID=617, AD Size=5, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 387EDB94E82B1EEB3860262854521273D131C6E306528881865D0979AF8045BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 5342573C16A041BEF7AA191C16AA191C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 7692DDAB10026F6AB22B3E443C28838F9682C37933A565BC46BA361ED0B57B7CCC786A477D786A47

#### Authenticated Encryption
#### MsgID=1225, KeyID=617, AD Size=14, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51D567C09D4B88C16BB9D8A5EF9D3C930B450E7A721687C898ED94CD5C36EB18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 34C937930067E002F1148CAF41F894FAFB8CAE5A4D149511C345293147542931
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = A19E00D474D71BB7CD9639C8626A613166D1501F713B5E528B6C6B93A9C78E93

#### Authenticated Decryption
#### MsgID=1226, KeyID=618, AD Size=3, CT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BCDDED68CEDD0041CF091BBDF30DB12E549A39548FC995FA9B8352A3AD3A3021
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 67C9800F8607FB0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
