###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
#### MsgID= 151, KeyID= 151 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1A3C4E747720B878B4D72F43D1EE2F9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAD28441F93B3A79EC15967E8EF72E10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID= 152 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DAAFD7F108BEA6A113D26024CFAD025F584C9F3E5D721200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1994144E1EED3093B4555033C4E5F33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8BE076EBBE70ED963E47F6C6B60727BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 736B7568F6C41AEC65537E093B80E38E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 154, KeyID= 154 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9E356CEC347DB600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7E54E892FC2AA39224E21341914B0D2481134D14CF530700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E0380000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID= 157 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 893F5B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 158, KeyID= 158 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 40A75AD794780000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 159 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6147ACF352588682C0BFC212B876CB80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4850C4F5CBDB0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 094696C6E0E205D47B508F427A745114
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 162, KeyID= 162 Ad Size =   31, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 40240C992B7DA58B8C94F7B0452BEE803CBA2F509776F29B04000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 660C730969000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 164, KeyID= 164 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 403E1E3FFFB17E16F7ECF27329E307F53F4560ACEA40F88DD6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 165, KeyID= 165 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6802227B79D9CBF2C0BCA7F391E897B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8DC1129F6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3BFE2C5C755BDDBD10DBF0313FEC613
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 167, KeyID= 167 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0FBCE086E2A89539AD8C2F0BE9379828
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EBEDCBF150B964E193DEE0655DA107CC68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0092FADD0C5D48A2FAF4BF8BC17ADA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FAAC659D52000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = BD7CAC72A70AEC82890D284BE0E5BD1B9997175BFAF51300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID= 171 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CDD3EA766F4E7784C269144DE83BE44455000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BAE8DB700F0DD6FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C5264EA9ECA9011D0E58C2FCB9C0392DFB4979C559DBC66A65DF7F66109ECCA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 007045B0F12298262B97F405D312BAB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48BCF93E7DDB21C30ED259EFD646727D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 86F3B9AD221DFCA28FDE067A1E76FA45766AE01B50D52D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 700E20BD3B5FA4A677DADCBE63D6D9E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9D424A456B0F5540C1AFA22E28A37E4D5EDE4B041F7ED0A7ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1B4362104B98214DBE05B05C308D605
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 177, KeyID= 177 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 11900000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 575F3CF9A29A5E058E6D389A691490EB31AED4BFE096574073000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36D22E9324BC6CBF53923597592D1628
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4611BBC0E2880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC50B156B529F5559B365AF3268B4A34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 180, KeyID= 180 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B541AC5479AD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 181 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BDB682A5D9559D55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ABB9F7303D5110DD3E46B2990B8A4C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID= 182 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 88CF29808A947354
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D44B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16519863338D6AB3A2FB0535796FEE3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 184, KeyID= 184 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4DD58BDCE0D32A35879A032CC20304120D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 185, KeyID= 185 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A881BC3679F2E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBAD6A9EC265495FEFA7BC24CE19318E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID= 186 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6073C084C40A7EC7DC7FCE014586EF935C9EBBFB87FDD900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =    9, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 74FCA7DAB457C0E998C8947206D3F80EFF44EA1232FFF5703C29FC7C42F184F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36C5B5ECE4E5D3198E4C9E928F7E4822
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8BB6743F4E541900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 189, KeyID= 189 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5ACDD100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 190, KeyID= 190 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3BEBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5610E8A4744AF5F49BE79B05D1988400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5EF6C804B769926671EC8AC7CB877899F77A4B2CDA9B1705
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DE06A67CD1A59F6D3C6DA3112ADDC3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 192 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C02CADD595941F313AD0617F279F847
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A38B0DD1C8999FFE1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C021FA6E3D223CC19B99473F90AF62E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7D97D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB92CC4ECB6F528ABAE89265EFE42B2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6708FB8BF8EFEB5B28EB83B0216A5DEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DAB2AC430E1B944882AA65AFAD31120
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 196, KeyID= 196 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3C4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = ABEAE32458000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5614A77C916A4F042F4670AF11FD2E09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 198, KeyID= 198 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2C6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EC41BF96260B5BFA5BD5A94CBECBBF98C19E6EFB6F605B82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5309A48847EC1453C25E7A10A36B0DFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 199 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 200, KeyID= 200 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 201, KeyID= 201 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DA2556094A83C4B320F6C857333F7A150E673947824AE0DF84C5169A3B57F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0DCF5CC8E396D3BD2D0019DE94869A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID= 202 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B9D8AA9367D60FC999FA0FF2A38AD4CC66284BA48AEB078D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AB744900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAD3A51CB27C7E9A5418383BB6D88291
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 204, KeyID= 204 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3333D9639731321FF9919A015401F01B70000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 205, KeyID= 205 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 318F66A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 206, KeyID= 206 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 47043FB2A45B323F89066C6347BB7E3804721E65E3D0BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23AA46085DF8759BE67C0CA3FDCEAA26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID= 207 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 68D7346A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 208 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E0211E08C92D4C0D496D7DCA40253D7449DAB01B3535FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A4F31AB9503A88DF3DCF9B5E7B98BD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 209, KeyID= 209 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID= 210 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31197A6947BC4ADCA1E159ED006ED71C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5729AA911A49981294782ED984D8164DBB378AB87E61A7F86CD73B55604AE500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F52CA51684209B32D2DD6000F022E97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6EBBC3D56065E9F6B3C39A9B8E89F88472FA29F731C40BE426000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12F089E926F02ACB3F295614472BB28C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 213, KeyID= 213 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E2A947B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID= 214 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7B36983DD03B31026C93B27CB44EC795
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45A0EF12A60908FFA8E3C6524D3EF400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 215 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3F4ED25630501C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D07977C8717309A9B4CE32AC7ABFF673
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 216, KeyID= 216 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 909DB7AF2743F4D656843AA54008904A715E196B01E4B27356B4A70D1D1BE800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID= 217 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
